 Run 3220020001avD15cb1250_2734
 d_B(1),     d_B(2),     d_B(3)
   9.8377719953586713E-004   9.9495019034556622E-004   8.6670207975324785E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.865141051656881        13.311582891929492        16.598043084751705     
 cb1(1),     cb1(2),     cb1(3)
   1291.9447695148376        1449.0289977173404        1301.2855954178704     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7821261326264084        5.2953112204790562        5.4121543557197862     
 r_B(1),     r_B(2),     r_B(3)
   2.2310670572560549E-002   2.2517042978475749E-002   1.9948170475949552E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0920675018625085E-003   1.0402949545504031E-003   9.2454181306905368E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.903174170445395        11.926798577617266        14.589746900926110     
 cb1(1),     cb1(2),     cb1(3)
   1131.0167502951124        1204.3076411993516        1299.6288683205189     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8425267825842129        4.2566860311620864        4.8689347482056116     
 r_B(1),     r_B(2),     r_B(3)
   1.9177401894005318E-002   2.0591419260667931E-002   1.9413534438623654E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1560259116727865E-003   1.1311905786676954E-003   9.8975715336079820E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.918941712847388        14.964169833569747        12.630688671066888     
 cb1(1),     cb1(2),     cb1(3)
   1046.7860074680609        1250.7630161358586        1171.1946918356600     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6865064883824328        5.1472393205012921        5.3253485376901297     
 r_B(1),     r_B(2),     r_B(3)
   1.8071486476327604E-002   1.7239428530881798E-002   1.7499215226199943E-002
 d_B(1),     d_B(2),     d_B(3)
   9.1866501692309762E-004   8.7853866390899668E-004   9.7313550035492467E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.648146217089209        18.152178694467533        15.074076647304077     
 cb1(1),     cb1(2),     cb1(3)
   1352.1474112016879        1347.9950244969109        1335.6577218905172     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6109231020871579        5.1885563386808107        4.9685611238419067     
 r_B(1),     r_B(2),     r_B(3)
   1.8363790488783737E-002   1.7156691714818109E-002   2.2491051605123057E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0874735787833724E-003   1.1123419957346017E-003   1.0152533317738281E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.135720053595138        13.455878016276397        14.991566196548538     
 cb1(1),     cb1(2),     cb1(3)
   1285.3037422627140        1276.0166814244212        1403.6263921635818     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7549305055023927        5.1718998588265128        5.7316599759008140     
 r_B(1),     r_B(2),     r_B(3)
   1.7890226190259789E-002   1.9541415035987993E-002   1.9720660834543737E-002
 d_B(1),     d_B(2),     d_B(3)
   8.8330618334457719E-004   9.4651238360550266E-004   9.8230109159930246E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.227575968873595        13.801323911653697        16.087554224595490     
 cb1(1),     cb1(2),     cb1(3)
   1195.1828543567115        1325.4646835561293        1398.2029035874471     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6183700062744935        4.6305249994614099        4.3863017587330368     
 r_B(1),     r_B(2),     r_B(3)
   2.0827143813247326E-002   1.8957943127783424E-002   1.9335892105095568E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8649006702793769E-004   9.7791136224710941E-004   1.1940699493014377E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.333323404397390        14.642441345857765        15.631019067232849     
 cb1(1),     cb1(2),     cb1(3)
   1394.1521700701894        1426.8710465390266        1540.7447586537492     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8838833515859061        4.5996393961962578        4.0717484591051729     
 r_B(1),     r_B(2),     r_B(3)
   1.8878261457227548E-002   2.0092012111538007E-002   2.2168228596479277E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0485395495651733E-003   9.1353785976051817E-004   1.0584743279520204E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.211926237773593        13.004240933855792        15.913562743346658     
 cb1(1),     cb1(2),     cb1(3)
   1430.9402572503448        1381.6200223874130        1286.6858751390848     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9203325515634573        4.9181488846187156        4.7339692267779467     
 r_B(1),     r_B(2),     r_B(3)
   2.2888647174754081E-002   2.1436316998865140E-002   2.1070686432682326E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0419261394694112E-003   9.7239536245065459E-004   8.0053799197465458E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.440822703916028        13.152221975603416        12.987872030430909     
 cb1(1),     cb1(2),     cb1(3)
   1000.2072943031691        1466.6951923126430        1118.0065765439101     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.1262883580021565        5.1215697206466970        5.7419339383131014     
 r_B(1),     r_B(2),     r_B(3)
   1.8393844236395677E-002   1.9389117508088076E-002   2.1834899668684307E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1122919699042043E-003   1.0465862031518213E-003   8.6321168334324995E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.497609316133019        14.176984189123907        14.412179491422423     
 cb1(1),     cb1(2),     cb1(3)
   1207.2847370539723        1304.1130665821918        1198.9869406586884     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.8036372390893867        5.5143919439760065        4.8844777200750711     
 r_B(1),     r_B(2),     r_B(3)
   1.9519518773076689E-002   1.9631094267261055E-002   1.9634306265204605E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0112570924256379E-003   1.0240480094692288E-003   1.1221353512575177E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.587271257245622        15.605535212050343        13.215089109132130     
 cb1(1),     cb1(2),     cb1(3)
   1108.7802642014992        1123.1536412003691        1122.4093270732021     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1714901299644529        4.9153177763457920        4.8146711682005421     
 r_B(1),     r_B(2),     r_B(3)
   2.1193958502707191E-002   2.1551543717179312E-002   1.8889804253295724E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0847334854281793E-003   9.6927186604823612E-004   1.0286646876605282E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.667180156825594        14.597136413630448        13.955015691209331     
 cb1(1),     cb1(2),     cb1(3)
   1280.6400035409588        1311.7272964983690        1117.8022289892979     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8453249685071320        4.8100464024032492        4.9718616580502077     
 r_B(1),     r_B(2),     r_B(3)
   1.9778972126392309E-002   1.7952056132989745E-002   2.2748798154472848E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9033804842617377E-004   8.6453422171849060E-004   9.7969371691240966E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.523742087876274        15.273236989057594        14.216144156868793     
 cb1(1),     cb1(2),     cb1(3)
   1180.1005133557742        1125.5241239184022        1239.0618173084363     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9254507148970825        5.3773679001150416        5.5416429191899965     
 r_B(1),     r_B(2),     r_B(3)
   2.1749255035955432E-002   2.2806008583638179E-002   2.1510424337685807E-002
 d_B(1),     d_B(2),     d_B(3)
   8.5747508443266714E-004   9.6085407562425504E-004   8.3503273339073539E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.094565793605597        14.890148612030506        15.179388780866150     
 cb1(1),     cb1(2),     cb1(3)
   1232.9643766681604        1150.8938808936248        1374.9518093225713     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0105892513930899        5.5153094592629905        5.8998209992380275     
 r_B(1),     r_B(2),     r_B(3)
   1.8871543279508553E-002   1.6102258221968518E-002   2.2022604139105582E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9244179288108104E-004   1.0050705857130981E-003   1.0230959772777627E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.644108199731185        14.708202290909473        12.526885418038862     
 cb1(1),     cb1(2),     cb1(3)
   1126.8773299785564        1128.9469097913584        1020.4580245356944     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6122548862366246        5.2833179375832362        3.9187762336640533     
 r_B(1),     r_B(2),     r_B(3)
   2.2685989048957522E-002   1.7904614930183659E-002   2.2193461153412593E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9477235073775752E-004   1.0700779772680228E-003   9.6046302997140280E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.611375233883798        13.472286656148949        13.512544958015045     
 cb1(1),     cb1(2),     cb1(3)
   1153.8858364176390        1287.6732625049767        1101.8910396225176     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9961377528310615        5.1156613356029776        5.9999863660772679     
 r_B(1),     r_B(2),     r_B(3)
   2.1350238132200498E-002   1.8839919935560411E-002   1.8656177508534603E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9201578260475938E-004   8.7919151085993127E-004   1.0534091445921065E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.486684431165644        16.577293406312929        15.805097085787370     
 cb1(1),     cb1(2),     cb1(3)
   1303.0020887408139        1116.9397164075483        1287.0988931607910     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   6.1200813431613490        5.5314689306807621        5.7961775704075720     
 r_B(1),     r_B(2),     r_B(3)
   2.0127036173269382E-002   1.8054072494353469E-002   2.0092371434017955E-002
 d_B(1),     d_B(2),     d_B(3)
   9.4274457020630483E-004   1.2286247371493975E-003   1.0062343952094140E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.290629600349403        16.111348833582550        13.209302896884484     
 cb1(1),     cb1(2),     cb1(3)
   1022.0609644233504        1257.7059368351493        1478.7512112018769     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7574943619271721        4.9492406445269959        5.4696779049131905     
 r_B(1),     r_B(2),     r_B(3)
   1.9526104360809725E-002   2.2410336088168972E-002   1.9219370822294655E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0669231155384297E-003   9.8281132321023797E-004   9.8354581604869450E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.081421185246590        13.921054006550447        15.338394331349075     
 cb1(1),     cb1(2),     cb1(3)
   1410.6752014705978        1146.9265221072219        1525.0232331921807     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9953065665586447        4.9698133565065898        3.9970207523778924     
 r_B(1),     r_B(2),     r_B(3)
   2.0062085486989626E-002   1.7736733175312248E-002   2.1948915452263164E-002
 d_B(1),     d_B(2),     d_B(3)
   9.2228358229152585E-004   1.0877176773514009E-003   9.4508504483177558E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.030431257201162        15.284961510575588        13.557156751455228     
 cb1(1),     cb1(2),     cb1(3)
   1192.8268238495943        1133.5161078023316        1231.3223028512143     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.1373208837149740        5.4935785626541049        5.4704860336837449     
 r_B(1),     r_B(2),     r_B(3)
   1.8501565750484509E-002   1.8729413092360900E-002   1.9142760167360173E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0626140774932145E-003   9.0104399950097344E-004   1.1215952915818242E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.048125064432011        16.126701257184816        13.301011626800168     
 cb1(1),     cb1(2),     cb1(3)
   1276.1180412896799        1129.7194892194411        1540.4153880692247     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3055019130430026        4.7987719121128158        5.6171634410281293     
 r_B(1),     r_B(2),     r_B(3)
   1.9208371323202911E-002   1.7685880946626188E-002   2.0620051346854060E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0612334512919732E-003   1.0287832145132742E-003   1.2427720132781701E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.567866136196383        16.037427600023335        15.422695203775703     
 cb1(1),     cb1(2),     cb1(3)
   1370.2101932321502        1158.8098455573950        1360.6077359853398     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.4408644293578305        5.9663770809497381        5.5223184941091379     
 r_B(1),     r_B(2),     r_B(3)
   1.9302496353323855E-002   2.3276477616626424E-002   1.8668381788203514E-002
 d_B(1),     d_B(2),     d_B(3)
   9.6180638977025085E-004   8.6240594896178145E-004   9.7930830217051877E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.202292651720480        12.831682118484588        17.553353458265796     
 cb1(1),     cb1(2),     cb1(3)
   1317.9840149056165        1336.4404572159156        1141.1795165235417     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7902825328419363        5.3819504134269698        5.2786044627930249     
 r_B(1),     r_B(2),     r_B(3)
   1.8180589087267492E-002   1.8807343436198228E-002   1.8069790449031124E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0190317481110535E-003   1.0449602461146319E-003   9.4212485252859462E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.974969060976267        12.479728451271075        13.271718490238218     
 cb1(1),     cb1(2),     cb1(3)
   1227.3694897071828        1414.5305636274077        1423.6378542596417     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3742498322420609        5.7255243469850212        4.6517256058693128     
 r_B(1),     r_B(2),     r_B(3)
   1.8111248204279569E-002   1.8417409671644409E-002   1.7538860103458072E-002
 d_B(1),     d_B(2),     d_B(3)
   8.5852948358787397E-004   1.0663606460603824E-003   9.7594336670292134E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.609594413898643        16.664880216645585        12.868452176906008     
 cb1(1),     cb1(2),     cb1(3)
   1199.4618216519605        1237.2805649883396        1260.3519255951642     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5639841742189446        5.2572316036839339        4.6545722154566196     
 r_B(1),     r_B(2),     r_B(3)
   2.4246194699889853E-002   1.9113001486898446E-002   2.0480808557838209E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1260841844558647E-003   9.7875794230141986E-004   1.1020302537216942E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.115533078948436        13.774536246156201        16.467399470314742     
 cb1(1),     cb1(2),     cb1(3)
   1276.9431386877611        1166.8783070061484        1246.8818710454477     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.0006874624330022        5.6497985663533044        5.4347371839767993     
 r_B(1),     r_B(2),     r_B(3)
   2.0351699574283177E-002   1.8654916201835747E-002   1.8233584660891037E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0348329019240516E-003   1.2408449950301026E-003   1.0405978183036170E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.712234022860109        14.492619699634243        13.260930821391108     
 cb1(1),     cb1(2),     cb1(3)
   1197.3142116418051        1226.8398433147440        1363.7066551100195     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.2311546030870311        5.6819239053278014        5.2024233630014383     
 r_B(1),     r_B(2),     r_B(3)
   1.8921965898739665E-002   2.0482542295260454E-002   2.0058597830288610E-002
 d_B(1),     d_B(2),     d_B(3)
   8.5837871899735550E-004   1.1433875276267956E-003   1.1132508888318470E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.424744108582102        16.105687252762980        14.542866614621515     
 cb1(1),     cb1(2),     cb1(3)
   1128.3145839472807        1054.9180459681227        1261.3128207754553     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0247694226220876        4.9076687220605697        4.7935364183233071     
 r_B(1),     r_B(2),     r_B(3)
   1.8167621784071841E-002   2.0646894346751720E-002   1.8229183313254411E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1033215209954334E-003   1.0299484502719817E-003   1.0960994326979596E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.225506237952423        14.244074479444734        14.176733421779595     
 cb1(1),     cb1(2),     cb1(3)
   1130.5778199319213        1290.9663659341684        1087.3510249491865     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8497187541592952        5.4584540778147161        5.1881390107042584     
 r_B(1),     r_B(2),     r_B(3)
   1.6908527641866632E-002   2.0123385676633642E-002   2.1062117226344438E-002
 d_B(1),     d_B(2),     d_B(3)
   8.1134683151584349E-004   8.0388294454588043E-004   1.0713115376468469E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.159181244730805        18.044665346881857        14.487123057047603     
 cb1(1),     cb1(2),     cb1(3)
   1320.4679790546702        1466.5167664617784        1205.7190618816717     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4212585840108138        5.7945760042875873        5.1793758881140137     
 r_B(1),     r_B(2),     r_B(3)
   1.7270612351248393E-002   2.0538372721166417E-002   2.1577761494120006E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1421407950878790E-003   1.0530974232967657E-003   9.4383068895393459E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.283730706558913        15.699961742822286        16.619538829968938     
 cb1(1),     cb1(2),     cb1(3)
   1253.6112183499290        1016.8940267011926        1309.5703263409787     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.1849679093344649        5.0900939503048113        4.5381312209174620     
 r_B(1),     r_B(2),     r_B(3)
   2.0667611752014897E-002   1.9884359295114125E-002   2.2708354911666045E-002
 d_B(1),     d_B(2),     d_B(3)
   8.8363691161248779E-004   9.9990500860839627E-004   9.8014665790668626E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.880589089608346        16.501032443117854        13.586031724203483     
 cb1(1),     cb1(2),     cb1(3)
   1285.6701342643282        1305.9764749057788        1445.8218824447003     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9392612372659066        4.5416272712762353        4.8841589981257245     
 r_B(1),     r_B(2),     r_B(3)
   1.7722393125441872E-002   1.9054336673274819E-002   1.8693363582454020E-002
 d_B(1),     d_B(2),     d_B(3)
   9.7760340931651716E-004   1.0735827958370610E-003   9.3054999221822839E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   11.050691157539042        16.054689520996458        15.106682451334475     
 cb1(1),     cb1(2),     cb1(3)
   1210.1710012459198        1208.9743678094846        1353.4242305700595     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   3.7859346906845968        4.9241518352518918        4.8509557790336082     
 r_B(1),     r_B(2),     r_B(3)
   1.9750400522368372E-002   1.9968952826495703E-002   2.2842025843685086E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0155760900720128E-003   9.0905840095941229E-004   9.9612925330955443E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   11.995952882574866        14.411092482099393        15.617309090602879     
 cb1(1),     cb1(2),     cb1(3)
   1102.1892105362685        1277.5238326481815        1423.2117877307110     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6182796763761775        5.1834737700716760        4.6284524181173197     
 r_B(1),     r_B(2),     r_B(3)
   1.9339292217453043E-002   1.8509697074814944E-002   1.8143215895319021E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0440889273521453E-003   9.9522049608257324E-004   1.1040368541317804E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.757885575408693        15.472797353188314        16.268002440314596     
 cb1(1),     cb1(2),     cb1(3)
   1244.3558345163140        1178.9923147093887        1287.6064659486685     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0550025723668774        4.9010872860424808        4.8176536268544519     
 r_B(1),     r_B(2),     r_B(3)
   1.9614501250569131E-002   2.0709986925705890E-002   2.2589567021589797E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0483326482213780E-003   1.0737093839985321E-003   1.1261287840738871E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.525606146146373        16.454406981000169        15.337730624054295     
 cb1(1),     cb1(2),     cb1(3)
   1297.7966008248413        1339.6331158103160        1199.3551543737847     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6411256202261972        5.6665591136480060        4.9012039546916322     
 r_B(1),     r_B(2),     r_B(3)
   2.2864154315536765E-002   1.7207716166427522E-002   2.0907052038916987E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0090988833346183E-003   1.1458270208551016E-003   8.8695220093325787E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.338035877473189        13.375459165842093        16.145806637178527     
 cb1(1),     cb1(2),     cb1(3)
   1305.5574867512100        1190.8912931869581        1336.2829790642629     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9073847041975061        4.5079038383059027        4.7444343224387904     
 r_B(1),     r_B(2),     r_B(3)
   1.8705913482602473E-002   1.9314637604772120E-002   1.9877899068654840E-002
 d_B(1),     d_B(2),     d_B(3)
   9.4155385044765168E-004   1.0408461124692199E-003   8.9593235197442530E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.688302101192853        15.505611322687454        15.033460413229482     
 cb1(1),     cb1(2),     cb1(3)
   1250.1415292338033        1003.3242364252261        1286.9724043202091     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9159029249502542        4.9350559605024396        4.2120113920315143     
 r_B(1),     r_B(2),     r_B(3)
   2.2198706758992739E-002   2.2899426863587712E-002   1.8511362325082808E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1321073758437544E-003   9.4914002924169490E-004   1.0749175445678451E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.354965654179944        17.812159169104525        14.219814901019424     
 cb1(1),     cb1(2),     cb1(3)
   1060.4999483805282        1191.7084564310212        1511.2866940564600     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8940636976693499        4.2078182224853782        5.0722494329963368     
 r_B(1),     r_B(2),     r_B(3)
   1.8498645280824396E-002   2.0607319226345764E-002   1.9981490397786600E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1727678282611757E-003   8.0467941218057687E-004   9.8664938132315841E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.662687207548483        15.592907275114511        19.266182505263274     
 cb1(1),     cb1(2),     cb1(3)
   1060.0842394347580        1291.4312585740581        1127.8722758282349     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5491127066296837        5.1517049840541302        5.0124507562230356     
 r_B(1),     r_B(2),     r_B(3)
   2.1877942922256109E-002   2.0222715001427582E-002   2.0931037427294737E-002
