 Run 3220020001avD15cb1250_2734
 cb1(1),     cb1(2),     cb1(3)
   1453.4251036256194        1337.4182728125147        1324.2522084549503     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1926457056962381        5.2615829478266827        5.1771177081478328     
 r_B(1),     r_B(2),     r_B(3)
   2.1331055979530229E-002   2.0919310554013897E-002   2.1686569093491377E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0049650526895723E-003   1.0995778529543354E-003   7.7587284876801305E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.970553438425078        14.906585420572261        13.133865935984685     
 cb1(1),     cb1(2),     cb1(3)
   1207.1299250886477        1167.1246308794682        1230.9094107477727     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3034472179489054        5.0430271593482363        5.1042159179367683     
 r_B(1),     r_B(2),     r_B(3)
   1.9781034630806393E-002   1.8031689582902525E-002   1.8912419631909368E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0368884477098511E-003   8.7693893988252691E-004   9.1575616520964327E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.708490376964122        15.272704643871041        15.297962294040049     
 cb1(1),     cb1(2),     cb1(3)
   1327.8204134253344        1271.3874710972341        1226.4681449856600     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   6.0830892921637023        4.8255343029297846        4.9887585328853037     
 r_B(1),     r_B(2),     r_B(3)
   2.0191181938061485E-002   2.2882557771255516E-002   1.7468537589528078E-002
 d_B(1),     d_B(2),     d_B(3)
   9.4058139104590834E-004   1.1105913894206240E-003   1.0275637606959437E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.816485997811089        14.374666118432581        17.179620558584332     
 cb1(1),     cb1(2),     cb1(3)
   1358.2543507824134        1383.9695708547663        1031.1290780179106     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4147927493664794        5.0131995705088013        4.9264649713737629     
 r_B(1),     r_B(2),     r_B(3)
   2.4943590354279514E-002   1.9092117504642368E-002   1.8344221437437344E-002
 d_B(1),     d_B(2),     d_B(3)
   8.7902566053090837E-004   9.7075564152960582E-004   9.6591212752951839E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.766427192319449        13.902265547755334        15.334901540541136     
 cb1(1),     cb1(2),     cb1(3)
   1136.8641050166252        1282.8972654743470        1485.0892834675192     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.4221494469343128        4.7742663553905844        4.1181284079337885     
 r_B(1),     r_B(2),     r_B(3)
   2.3428117023986356E-002   1.6009487829928649E-002   2.0696265885922965E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0524077884421028E-003   9.1021725667197518E-004   1.0173759784492004E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.057730690040549        12.708321437721546        14.907797436910707     
 cb1(1),     cb1(2),     cb1(3)
   1135.4558216674500        1268.6045534486823        1294.8565069448496     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.8578083947597639        5.2433232472996041        5.4087021817785796     
 r_B(1),     r_B(2),     r_B(3)
   2.4649059414332628E-002   1.7961799366930698E-002   1.9753412038136350E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1524462161352491E-003   1.1564127171975723E-003   1.0570811710642217E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.292666797823802        14.357776130259371        13.905191128514231     
 cb1(1),     cb1(2),     cb1(3)
   1260.6337448266177        1477.4721418431379        1213.0265837306210     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.1917578554188681        4.3132217776697352        5.4764848605912597     
 r_B(1),     r_B(2),     r_B(3)
   2.3629034842083087E-002   2.2799331954485913E-002   2.0671919447710074E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1032846432614391E-003   8.6402838670734733E-004   8.4160870742492895E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.743277560721085        12.309585127646523        14.056677278647712     
 cb1(1),     cb1(2),     cb1(3)
   1372.0574611860582        1256.5237186273673        1309.6161944112157     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0247503580566768        5.0364747246671158        4.5009564963588176     
 r_B(1),     r_B(2),     r_B(3)
   2.3373806928983602E-002   1.9434507405118446E-002   2.3757032796170582E-002
 d_B(1),     d_B(2),     d_B(3)
   8.9552198981357456E-004   1.1663939078463790E-003   9.8526527079761169E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.929507907216198        12.973735403678333        15.824571224267775     
 cb1(1),     cb1(2),     cb1(3)
   1249.1040953756144        1252.1062588752270        1244.2491236511878     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0821695934389055        4.7201673478220316        4.8375239181368093     
 r_B(1),     r_B(2),     r_B(3)
   1.9954230092324058E-002   2.2793918985382907E-002   1.7936864430970308E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0975722517392577E-003   9.6121657289129103E-004   1.1208827723342633E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.994186368546449        16.318181000889073        16.125205618223546     
 cb1(1),     cb1(2),     cb1(3)
   1273.4799289431426        1174.3372536580860        1060.5628842694662     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0000027747299969        6.0954773495794017        4.5123038919676075     
 r_B(1),     r_B(2),     r_B(3)
   1.9774021225966571E-002   1.7642009008580418E-002   1.7328098594247360E-002
 d_B(1),     d_B(2),     d_B(3)
   9.1444381003425281E-004   1.2009813842705182E-003   9.9770840904618899E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.605804717866512        18.437590465113686        14.917856797613247     
 cb1(1),     cb1(2),     cb1(3)
   1278.2075396854093        1028.3766594291526        1282.3968121637977     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0189528764086830        5.0873504901632822        5.0287804064614186     
 r_B(1),     r_B(2),     r_B(3)
   2.0445808594675229E-002   2.0827149185880432E-002   1.9810746881382200E-002
 d_B(1),     d_B(2),     d_B(3)
   8.6168872660276135E-004   1.0520902925887671E-003   1.0485654712820243E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.978321077868806        13.401201312030297        15.060341062850966     
 cb1(1),     cb1(2),     cb1(3)
   960.83428899178193        1113.7683322100734        1295.4685006103487     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3972928170261447        4.8392553120467605        4.9652757885566414     
 r_B(1),     r_B(2),     r_B(3)
   2.0572353518949451E-002   1.8017810660595133E-002   1.7970245616619463E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1690767875709772E-003   1.0105555049425279E-003   1.0407074463805873E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.819857655707287        14.854307516818702        16.016166698052089     
 cb1(1),     cb1(2),     cb1(3)
   1330.7482084336316        1175.1352180621582        1190.3362326761203     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5825080831460099        4.7135005776641714        5.4816975798421188     
 r_B(1),     r_B(2),     r_B(3)
   2.1796569394908961E-002   2.0672969959267047E-002   2.0463847132276575E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9490976179290522E-004   1.1353846922697065E-003   8.4679783736432343E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.482694756124534        15.531155454863903        13.719728537177986     
 cb1(1),     cb1(2),     cb1(3)
   1348.4812591727527        1257.2228751699799        1174.7688569400482     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6464865256882648        4.9108215757213145        5.3433233081407359     
 r_B(1),     r_B(2),     r_B(3)
   2.0591663490233801E-002   1.9786418045844582E-002   1.8276691875826402E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0526170031917084E-003   1.0352243075425641E-003   1.0928467759731811E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.303588905309184        14.762449970953154        18.094385207140235     
 cb1(1),     cb1(2),     cb1(3)
   1262.1509035688052        1225.3754163611100        1192.6500183920987     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.4962126080730567        5.5214673501178604        4.2542379901920651     
 r_B(1),     r_B(2),     r_B(3)
   2.1118063180908288E-002   2.0550575869957267E-002   1.8822566699475907E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0249089520238703E-003   9.2584088385993981E-004   1.0353990561746268E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.507996500118042        16.299161786784058        15.167541574458596     
 cb1(1),     cb1(2),     cb1(3)
   1039.0206117411262        1031.5515800859644        1045.9329820677558     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.0979654853199401        4.8826859957845485        4.8332330400969052     
 r_B(1),     r_B(2),     r_B(3)
   1.8154901984912732E-002   2.0528993327094177E-002   1.9159756846698652E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9252874198945914E-004   9.1854428882456223E-004   1.0486216361219405E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.817844361669392        17.624438031034124        12.845264093868222     
 cb1(1),     cb1(2),     cb1(3)
   1250.1906322493937        1386.6415677763043        1275.1604489225051     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5146298072757949        4.5806306470615201        4.6368275563325021     
 r_B(1),     r_B(2),     r_B(3)
   2.2306353008574205E-002   2.3014181464474683E-002   2.1194098768775892E-002
 d_B(1),     d_B(2),     d_B(3)
   9.2093926920027726E-004   1.1177470026609523E-003   1.0710381506106800E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   11.191927068395287        14.312391285838054        13.141167110665849     
 cb1(1),     cb1(2),     cb1(3)
   1101.7848226924796        1080.5362572066545        1094.0827706023890     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0440535389985550        4.5634893537767507        5.1516856700521236     
 r_B(1),     r_B(2),     r_B(3)
   1.9420147362036635E-002   1.8695720966772890E-002   1.8400064582201749E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0320876215717681E-003   1.1180806692089114E-003   9.7625707369010210E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   18.721463203783880        14.287205954735619        16.248704394185474     
 cb1(1),     cb1(2),     cb1(3)
   1517.1905914351935        1199.9016030245782        1360.0850850910704     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0008190720895627        4.0799990045061243        4.2165231499703326     
 r_B(1),     r_B(2),     r_B(3)
   2.1805956278683564E-002   1.8921876759378356E-002   1.7029583112692915E-002
 d_B(1),     d_B(2),     d_B(3)
   9.4111200616250488E-004   9.0815121995667109E-004   1.1641625009118869E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.333316363996055        13.567644307060798        14.061503069244377     
 cb1(1),     cb1(2),     cb1(3)
   1397.5302011266390        1217.7808916075949        1182.7155482883668     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5207952043403363        5.7221413680160564        5.5202363589118484     
 r_B(1),     r_B(2),     r_B(3)
   1.9719433369137084E-002   2.1528422024538540E-002   1.3854058248203203E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1321809595903898E-003   1.0064057018155316E-003   1.0678791025837231E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.333002378771951        14.200359898222532        14.372897542914375     
 cb1(1),     cb1(2),     cb1(3)
   1261.1803249429047        1004.9166537823435        1479.7065238811344     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3833871761744838        5.3230653251119504        5.3516682730794436     
 r_B(1),     r_B(2),     r_B(3)
   2.2522059944995086E-002   1.7555722522359204E-002   2.0310137589516036E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1114368455906406E-003   1.0814823712805444E-003   1.2848171935240858E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.894127884418587        15.638906105340345        14.154199107095897     
 cb1(1),     cb1(2),     cb1(3)
   1201.6543216589780        1487.5256763462721        1230.6876699328702     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1631376179848729        6.0037793967025621        5.2105603939200495     
 r_B(1),     r_B(2),     r_B(3)
   1.6669812274737662E-002   1.7982182742292917E-002   1.8154413566671801E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0881306948200091E-003   1.1137212742092562E-003   1.0497198930846394E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.691101623785077        13.911921874241481        15.591163706462586     
 cb1(1),     cb1(2),     cb1(3)
   1154.6916678276505        1176.2766198731026        1113.9636759713721     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3816384295256183        5.1921683063816433        5.9872699990448464     
 r_B(1),     r_B(2),     r_B(3)
   2.1266358363400115E-002   1.8665810135782827E-002   1.9087089863712752E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0759631279078717E-003   9.8612258517137476E-004   1.0016271264672715E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.403156975146590        15.403551041056787        16.865116054823751     
 cb1(1),     cb1(2),     cb1(3)
   1151.9266570080813        1184.0097366102882        1383.6369411406195     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   3.7681844972573337        5.0874739951945260        5.1756944511502603     
 r_B(1),     r_B(2),     r_B(3)
   1.8697102283310910E-002   1.8783115849274955E-002   2.0161729490323754E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0119574505516931E-003   1.0155874512264064E-003   9.2444246192297701E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.568112106367114        14.280042822646895        16.389606033999563     
 cb1(1),     cb1(2),     cb1(3)
   1196.4694653717374        1194.4213021879598        1107.9401673934938     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6807170809963425        5.5575095931100895        5.4196409895862976     
 r_B(1),     r_B(2),     r_B(3)
   2.4110017037559675E-002   2.0135330729024147E-002   1.9351196276725199E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1327451471673466E-003   1.0082488584036817E-003   1.0584370709719355E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.731848329300130        14.713264994943733        14.402315786191052     
 cb1(1),     cb1(2),     cb1(3)
   1220.0395974988869        1208.1763597558718        1141.3821780400472     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5637548182429537        4.8353236342631520        5.8216983502094051     
 r_B(1),     r_B(2),     r_B(3)
   2.0085016492812944E-002   1.8491680837646459E-002   1.8102529691011664E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0918967707283915E-003   9.1775050562441598E-004   9.1937252555647432E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.011324949701022        17.485213784818562        14.574224196355388     
 cb1(1),     cb1(2),     cb1(3)
   1125.9803654969023        1220.4337304993335        1438.7931116081504     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9675935438880403        5.6713465304064119        5.4627202271131905     
 r_B(1),     r_B(2),     r_B(3)
   2.3583893378852708E-002   1.7930475718604583E-002   1.9784721760020888E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1953401682270647E-003   1.0668847449751629E-003   1.0827812558206016E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.195297597887617        16.868372017455560        14.849567474845111     
 cb1(1),     cb1(2),     cb1(3)
   985.36559408423022        1198.7125560289539        1022.3280782505681     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7310339965741353        4.1490255557503302        5.8995891036736525     
 r_B(1),     r_B(2),     r_B(3)
   1.7608179594366034E-002   1.7295955626973877E-002   1.6760114058444672E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0194646401781779E-003   9.1262292978884561E-004   9.0038155916321162E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.770511772400306        15.561883367017458        15.699649792615029     
 cb1(1),     cb1(2),     cb1(3)
   1658.5390587128254        1201.5339440240778        1293.6487724358792     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6282429277596400        4.6698131955958022        4.4202785831766018     
 r_B(1),     r_B(2),     r_B(3)
   1.5832313589009973E-002   1.8833829885623366E-002   2.3637676023524994E-002
 d_B(1),     d_B(2),     d_B(3)
   8.6851112726781801E-004   1.0428963520465288E-003   8.8115394494522891E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.898268199765630        16.278648265029883        14.206741181309349     
 cb1(1),     cb1(2),     cb1(3)
   1168.1585915712499        1090.9310757666519        1380.9573784331387     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1574515439732247        4.6911880980649467        4.8045838556015559     
 r_B(1),     r_B(2),     r_B(3)
   2.1904446121484546E-002   2.1373103806816774E-002   1.9873589370016074E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0873737972643082E-003   1.0844385686320016E-003   1.2188660697169773E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.852229968802508        16.401413618989107        16.082601264959550     
 cb1(1),     cb1(2),     cb1(3)
   931.06645419812480        1213.5101276444702        1331.0287465580072     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8872367994904833        5.2554835321930717        5.0925966690494739     
 r_B(1),     r_B(2),     r_B(3)
   1.9761978091590651E-002   1.9758349377814583E-002   1.8590234979667247E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1639591145560881E-003   8.7416074349738109E-004   1.1901426533506016E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.114480348092449        14.983580370022292        14.563531187020333     
 cb1(1),     cb1(2),     cb1(3)
   1270.3181262310827        1308.3447487385536        1284.7734910553888     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6138062604871806        5.0463630064629950        4.2437061093825559     
 r_B(1),     r_B(2),     r_B(3)
   1.9876297789268742E-002   1.7577624579007540E-002   2.1277755096749951E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1139939947097729E-003   8.9263761209481575E-004   9.3635910334829043E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.067117927780373        14.583272408661827        14.296855171217150     
 cb1(1),     cb1(2),     cb1(3)
   1290.0069348594875        1225.3180185012602        1239.0554321973998     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4021117435308836        4.5901885703271228        5.1901159525906930     
 r_B(1),     r_B(2),     r_B(3)
   1.7197430243394679E-002   2.0005084885857925E-002   1.9667717554928046E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0532546702576220E-003   9.3588505430589291E-004   1.0239756301604929E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.832858141873338        16.483257486436344        15.154079651359707     
 cb1(1),     cb1(2),     cb1(3)
   1318.9304134087909        1059.9328442499202        1418.5187327931380     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6144373461758965        5.7972793148230215        5.0622648849707259     
 r_B(1),     r_B(2),     r_B(3)
   1.9051692261210409E-002   2.3863079765531810E-002   1.6861685390968852E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1932242183930123E-003   8.3289936533666241E-004   1.1503986693269558E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.767853159790043        15.657203682432609        15.436368677822427     
 cb1(1),     cb1(2),     cb1(3)
   1501.2574196788548        1308.3582787010885        1401.4285569994645     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0976960052254094        4.3927402441102483        5.6819883775812636     
 r_B(1),     r_B(2),     r_B(3)
   2.3325549349200954E-002   1.5945585498132145E-002   1.6193247292429606E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9509082764458168E-004   9.4021609678514632E-004   9.4375084984423625E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.208065813356200        11.441976760532441        17.570606465553514     
 cb1(1),     cb1(2),     cb1(3)
   1286.7804020368569        1438.4360161634022        1266.7060080389126     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5776304644592365        5.1591777119738342        5.1931442992186936     
 r_B(1),     r_B(2),     r_B(3)
   2.1852882376857091E-002   1.4283175664123814E-002   1.8422661837353041E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1783028189431177E-003   9.9389683962451030E-004   9.4588035515578658E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.694211407628229        12.220519312808705        15.797793632919721     
 cb1(1),     cb1(2),     cb1(3)
   1148.9380183836781        1273.9584227160594        1281.4607572542643     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6397531334936177        5.0464588620432815        5.6101753546723874     
 r_B(1),     r_B(2),     r_B(3)
   2.0569874286949324E-002   2.2285787823944012E-002   1.8294221970725725E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0407719426375125E-003   9.9332962566535724E-004   1.1120722281987266E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.683853611969319        14.225012015424603        12.130129863527118     
 cb1(1),     cb1(2),     cb1(3)
   1141.0017147254089        1122.5681382782091        1242.9995608002546     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6801365682504947        5.5553566004156343        5.1038546411747552     
 r_B(1),     r_B(2),     r_B(3)
   2.1552512326520945E-002   2.3156080217601880E-002   1.9559829537411911E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5170952886323534E-004   1.0141649120003894E-003   1.0872035945150499E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.624696773084032        15.770266185324379        15.816647625744489     
 cb1(1),     cb1(2),     cb1(3)
   1173.1300229569379        1208.9604040418415        1413.0714060994235     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.8409625771917106        5.1058689007105684        5.3368679025621901     
 r_B(1),     r_B(2),     r_B(3)
   1.7949597324576176E-002   1.9711249821523270E-002   2.0214967669837700E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0190067606898269E-003   9.9058414091748957E-004   1.0441997647240402E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.374445002047658        14.795797273536293        18.016241624940733     
 cb1(1),     cb1(2),     cb1(3)
   1169.3223195121939        1102.5891978922682        1327.0152869194751     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7356277620535430        5.1906860479519228        4.5831211683660706     
 r_B(1),     r_B(2),     r_B(3)
   2.1644928086043593E-002   1.8648451205408919E-002   1.9952180496134245E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0286204198238793E-003   9.8207379382069708E-004   9.4025825306083761E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.386026995942361        16.575122405977265        14.672549633494606     
 cb1(1),     cb1(2),     cb1(3)
