 Run 3220020001avD15cb1250_2734
 d_B(1),     d_B(2),     d_B(3)
   1.0016800346278961E-003   1.1880024338755877E-003   1.1255191419640201E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.374799027312346        14.151342097801415        14.565242196366482     
 cb1(1),     cb1(2),     cb1(3)
   1164.4554563820616        1293.8060577112797        1100.4748411884304     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.9810681140923192        4.6691220607455968        4.9088238238221766     
 r_B(1),     r_B(2),     r_B(3)
   2.1274292010560549E-002   2.2169102102536670E-002   1.9438169688053678E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1136445622698119E-003   9.7027776801822754E-004   9.6122190868007081E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.528650977317817        14.505251265016437        17.162270583542611     
 cb1(1),     cb1(2),     cb1(3)
   1489.3312124973907        1373.6280851870292        1253.6145718019013     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5692684066638192        4.1858355793755235        5.3634228665842221     
 r_B(1),     r_B(2),     r_B(3)
   1.6719906363480939E-002   1.9887518199563567E-002   2.1640231042648006E-002
 d_B(1),     d_B(2),     d_B(3)
   9.2705966211554256E-004   1.0004870144863212E-003   1.0423892105677847E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.084234093239068        11.169819428565139        15.555149923135435     
 cb1(1),     cb1(2),     cb1(3)
   1220.1313879704992        1203.2678366718674        1156.1526216971504     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.2285675377474945        5.2937316590222236        5.2441677779166502     
 r_B(1),     r_B(2),     r_B(3)
   2.0334263035335368E-002   1.9295737502550127E-002   1.9579582564630275E-002
 d_B(1),     d_B(2),     d_B(3)
   9.4847532748883255E-004   1.1347684601708896E-003   1.0339263845819745E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.563876273583835        15.775514066425398        16.350795765054869     
 cb1(1),     cb1(2),     cb1(3)
   1309.0568629426002        1261.8951262028124        1041.8592158717190     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1771654862295797        4.3741417342609994        5.2904437002708553     
 r_B(1),     r_B(2),     r_B(3)
   1.8515626465121473E-002   1.9391194384542863E-002   2.3218766496054002E-002
 d_B(1),     d_B(2),     d_B(3)
   7.1880830031883440E-004   9.7543055016619754E-004   9.0059540129328085E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.233176043141519        15.538452323743424        13.347137785249819     
 cb1(1),     cb1(2),     cb1(3)
   1089.0308662411528        1423.3043611799799        1206.5410897952877     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8893690785414101        5.1411557576823412        4.5672566769576859     
 r_B(1),     r_B(2),     r_B(3)
   2.2782773207344779E-002   2.2623631521423257E-002   1.7501000895455053E-002
 d_B(1),     d_B(2),     d_B(3)
   9.6678051549194967E-004   8.9438788342102141E-004   1.0240801993018408E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.600542067400788        16.718964104897541        15.428924037007798     
 cb1(1),     cb1(2),     cb1(3)
   1093.2305177684220        1345.5233718572993        1261.7283267812672     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.0566735776969427        4.9541485041574358        5.3369420135112389     
 r_B(1),     r_B(2),     r_B(3)
   2.3488770934470566E-002   2.4391507877358398E-002   2.1869479769545605E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0008385068110083E-003   1.0416604504426353E-003   9.6571022932944882E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.505314593844087        17.277084865189472        12.717968309761165     
 cb1(1),     cb1(2),     cb1(3)
   1458.7036570368230        1340.6844960366507        1264.5111047558903     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   6.1172702595106490        4.4507958152283331        5.3800426445589631     
 r_B(1),     r_B(2),     r_B(3)
   2.0052426954771781E-002   1.9229806085252092E-002   1.7647431248734878E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0214314484351078E-003   1.0783138235446763E-003   1.0001869118311886E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.158687675518852        18.714509055261132        16.018534820833150     
 cb1(1),     cb1(2),     cb1(3)
   1062.9975367752957        1137.3326358331703        1138.2378511542336     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6316186277724896        5.8582851988891722        5.7851948425788278     
 r_B(1),     r_B(2),     r_B(3)
   2.1867390847278619E-002   1.9961027653164300E-002   2.0466492828610586E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9725118559893639E-004   1.0048226697973578E-003   9.3762829079639838E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.970819178768039        13.164719951795453        14.290361431560212     
 cb1(1),     cb1(2),     cb1(3)
   1370.1890073618731        1175.0953826974210        1295.9002941642582     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8848356332653484        5.3720676889974728        4.2845710742539147     
 r_B(1),     r_B(2),     r_B(3)
   2.0073718480299992E-002   1.7992593471245769E-002   2.2045388435596946E-002
 d_B(1),     d_B(2),     d_B(3)
   9.6901401581214644E-004   8.7578486047088671E-004   9.1380903453650703E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.215118569381024        12.552796513132524        12.957917123466270     
 cb1(1),     cb1(2),     cb1(3)
   1111.8738226651474        1266.8650311272365        1320.2856872248772     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7459397859374253        5.9067299601640393        4.2836153135329509     
 r_B(1),     r_B(2),     r_B(3)
   2.2568511245931983E-002   1.9780044965693959E-002   1.7201059249411833E-002
 d_B(1),     d_B(2),     d_B(3)
   8.9170922883125394E-004   1.1300959895848110E-003   1.0402175448436868E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.954409516762290        14.023954370435996        16.110515415034151     
 cb1(1),     cb1(2),     cb1(3)
   1260.5915389794429        1383.8894711483217        1279.1609247635420     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   6.0214736071204378        5.9452837463483954        4.4097577031492277     
 r_B(1),     r_B(2),     r_B(3)
   2.0083060073880669E-002   1.9549734748068686E-002   2.0170200954506990E-002
 d_B(1),     d_B(2),     d_B(3)
   8.8996730096353358E-004   9.5558860220292766E-004   8.5829118089107790E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.246129087406015        18.611534448056272        17.994309784005353     
 cb1(1),     cb1(2),     cb1(3)
   1240.6998081803301        1474.0940545065719        1376.7818986610043     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6297617991525195        4.4332640429691175        5.5788273660826233     
 r_B(1),     r_B(2),     r_B(3)
   1.9874918820924743E-002   2.3704220430022051E-002   1.9460063047485730E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0186313265897556E-003   1.0873751182904664E-003   8.5727077311077682E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.270115982197964        15.516261794310033        15.154579771688262     
 cb1(1),     cb1(2),     cb1(3)
   1429.7627130131204        1303.9990373641051        1198.3567895133335     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9320106112623678        5.7144889665518024        5.7445099826073829     
 r_B(1),     r_B(2),     r_B(3)
   2.1141385513766799E-002   1.8629739545287828E-002   1.9324342595187845E-002
 d_B(1),     d_B(2),     d_B(3)
   8.6380128326526777E-004   1.0204677256926693E-003   1.0639662996129765E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.003792358789752        15.666554113747193        15.344850264723005     
 cb1(1),     cb1(2),     cb1(3)
   1290.7230813575184        1439.7792382333764        1143.9491121902602     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6822473432610794        4.7342074225490434        5.0956386908553029     
 r_B(1),     r_B(2),     r_B(3)
   1.7773351801590096E-002   2.0524024484937974E-002   1.8300129233151021E-002
 d_B(1),     d_B(2),     d_B(3)
   8.1877826099666714E-004   9.2897212746036672E-004   1.0957712957305919E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.343440090474829        16.244260851068432        14.932817984638257     
 cb1(1),     cb1(2),     cb1(3)
   1105.7362654232022        1071.3931350426396        1292.3704064976032     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.1504509078611402        5.2691252329764566        5.1477678655542185     
 r_B(1),     r_B(2),     r_B(3)
   2.1903214386047934E-002   1.9998211410351265E-002   2.0965106066402454E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0892760930546050E-003   1.0693385775348064E-003   9.3494453865850793E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.038142299100528        14.051771985109124        13.989576923974761     
 cb1(1),     cb1(2),     cb1(3)
   1237.1327607925894        1303.9438628114874        1215.9557893559618     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4792654658390001        4.6729130489460928        4.2651898410771070     
 r_B(1),     r_B(2),     r_B(3)
   1.7751419526887101E-002   2.0283111325629953E-002   1.9365566689861512E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0009921460252709E-003   1.0161187941078438E-003   1.0422569131596554E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.277714775456559        17.066969270466540        15.290418141503745     
 cb1(1),     cb1(2),     cb1(3)
   1431.4856134214353        1139.8469504802165        1249.5741363198558     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3606053584275077        5.7017498614621260        4.8352517964254629     
 r_B(1),     r_B(2),     r_B(3)
   1.8383054983130521E-002   1.7742415343493571E-002   1.9271299087044957E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5614600243415135E-004   9.7110219216192510E-004   1.0372465653317035E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.566518635841334        13.997035326748628        13.754997905409674     
 cb1(1),     cb1(2),     cb1(3)
   1384.2046622849725        1234.3429720761565        1126.6113825859318     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3275220222150512        4.6693296177933590        4.5573376957026257     
 r_B(1),     r_B(2),     r_B(3)
   2.1061831338237066E-002   1.8845632091614620E-002   1.6629314766902336E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0136580342238657E-003   9.0039620450722260E-004   9.1377775756697199E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.431699444716561        14.635462584104587        13.097396110929999     
 cb1(1),     cb1(2),     cb1(3)
   1149.7094148997328        1150.7467288709292        920.77702079450717     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3692882119195637        5.2151023457802674        5.5320347265195817     
 r_B(1),     r_B(2),     r_B(3)
   1.8198094901329981E-002   2.3249212808781561E-002   1.8222943960674039E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0226667019095882E-003   1.0459440708606796E-003   9.7720926643860072E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.509240344174145        13.493806099330424        14.578502037910564     
 cb1(1),     cb1(2),     cb1(3)
   1096.8912686836029        1264.1315733991603        1294.0319185204446     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0015048589511846        4.5387595901169142        4.6019810740136391     
 r_B(1),     r_B(2),     r_B(3)
   1.8879435431233351E-002   1.9988556403133999E-002   1.7171950406473992E-002
 d_B(1),     d_B(2),     d_B(3)
   9.2513115108129357E-004   1.0644970835670927E-003   9.6072329711180968E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.342168317128028        15.437039048773086        12.433286259952389     
 cb1(1),     cb1(2),     cb1(3)
   1209.0215588855749        1112.6412394477979        1293.0866464386227     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8220125091207908        4.8258380899853446        5.1734887432362511     
 r_B(1),     r_B(2),     r_B(3)
   1.9991128317682919E-002   2.1070831221206471E-002   2.0175161200943530E-002
 d_B(1),     d_B(2),     d_B(3)
   8.6794697994201433E-004   9.9872112034699598E-004   1.2314983898192666E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.321571245751073        15.180747286356723        14.183732477493395     
 cb1(1),     cb1(2),     cb1(3)
   1358.9671889777858        1319.4103273758963        1372.8895016927306     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1299645734164061        4.9749019779768995        5.5605505582146559     
 r_B(1),     r_B(2),     r_B(3)
   2.0089310076171735E-002   2.2207551855388509E-002   1.9585722937332437E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0601212325092855E-003   9.7963092401614550E-004   9.1244348536070712E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.439937169095579        16.195197603705424        16.797966645856377     
 cb1(1),     cb1(2),     cb1(3)
   1133.9718438884070        1182.2254480767074        1047.0814716643235     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5110794786042332        5.4016811160367499        4.6194220297402326     
 r_B(1),     r_B(2),     r_B(3)
   2.0996843092128591E-002   2.2291959733540246E-002   1.8052589535587523E-002
 d_B(1),     d_B(2),     d_B(3)
   9.7119743905105217E-004   9.2761415505031742E-004   9.6222967275238114E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.312655574614125        12.962908335411866        16.381240016753967     
 cb1(1),     cb1(2),     cb1(3)
   1480.7095162893252        1181.1762208238895        1410.6072870776252     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3560563816420617        4.3816891315663788        4.9383796866277816     
 r_B(1),     r_B(2),     r_B(3)
   1.8692844665992199E-002   2.2068416219024375E-002   2.1473655740707087E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0487567878829601E-003   1.0494708916425370E-003   8.7178754340593175E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.390268617677677        16.672644098599832        15.707546292339142     
 cb1(1),     cb1(2),     cb1(3)
   1150.0488344577952        1363.7140211356880        1122.0962460768342     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4759746693416860        4.8783360001299911        5.5638180154917558     
 r_B(1),     r_B(2),     r_B(3)
   2.1028447517290619E-002   1.6998317498531069E-002   1.7579396171599870E-002
 d_B(1),     d_B(2),     d_B(3)
   9.1449402613127517E-004   1.1236061889561832E-003   8.7930768281359903E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   18.832186712130294        16.521799455978240        13.439009502790769     
 cb1(1),     cb1(2),     cb1(3)
   1180.5970449294252        1248.0785298174585        1285.5934465127839     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8114187158794532        5.1549325913649637        5.1323178617936742     
 r_B(1),     r_B(2),     r_B(3)
   1.5222375769988240E-002   1.8086769153302588E-002   2.2697018258922088E-002
 d_B(1),     d_B(2),     d_B(3)
   8.8614485571709392E-004   9.5840040346012326E-004   9.2035506647041455E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.022577251927325        16.028448716477453        14.305982983784364     
 cb1(1),     cb1(2),     cb1(3)
   1241.4249924005346        1284.7475657875236        1347.5721382255765     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7238730376079960        5.5322898111245236        5.4792632630305791     
 r_B(1),     r_B(2),     r_B(3)
   2.1729332865998874E-002   1.9293665377458365E-002   2.1356046201762919E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1216651638498302E-003   1.0804071205862040E-003   9.3389584491866077E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.895899454649681        16.306202261520998        15.831937066979750     
 cb1(1),     cb1(2),     cb1(3)
   1438.2035996443856        1028.6288809923690        1163.1999896158559     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1843603853529281        4.7097223746427126        5.4539050546669845     
 r_B(1),     r_B(2),     r_B(3)
   1.6981909150165880E-002   1.8202472480623774E-002   1.8884601389051209E-002
 d_B(1),     d_B(2),     d_B(3)
   9.3300595475313093E-004   9.5424345403658276E-004   1.0444076820205828E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.459823311994741        16.853956694344230        13.216201420156159     
 cb1(1),     cb1(2),     cb1(3)
   1406.9657550655090        1056.1422123022755        1191.4158590838383     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5758872706911644        4.9071275658909412        4.5444514882734062     
 r_B(1),     r_B(2),     r_B(3)
   2.2166668975669108E-002   2.1522410185735759E-002   2.0170459234234894E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1640848547439420E-003   8.8798182809155977E-004   9.0456868121972724E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.907109751146530        13.894726696615896        16.127423724907231     
 cb1(1),     cb1(2),     cb1(3)
   1259.0323924398526        1230.8317042459153        1235.0535898323842     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3668152385381251        5.6170788961339309        4.8232078884559497     
 r_B(1),     r_B(2),     r_B(3)
   1.6966704254790389E-002   1.8982532819851294E-002   1.7671117368038343E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0764672291197935E-003   1.0010400073011947E-003   9.3508870551816975E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.340182896420806        16.017668242201971        14.832055989794439     
 cb1(1),     cb1(2),     cb1(3)
   1161.3464907678535        1177.3509138130685        1449.7313981064940     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6783854929770383        5.1176949515341548        5.2061165695372384     
 r_B(1),     r_B(2),     r_B(3)
   2.0552997570648220E-002   1.9083192821556617E-002   1.8576106619078599E-002
 d_B(1),     d_B(2),     d_B(3)
   8.1420120016907865E-004   9.7616817334686521E-004   8.4657797698325823E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.902693330631971        14.986622837719999        12.832360186428026     
 cb1(1),     cb1(2),     cb1(3)
   1170.9047104140261        1171.9968100268957        1136.0693572284790     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.8918125220839590        5.0302787586541431        4.8803086235932556     
 r_B(1),     r_B(2),     r_B(3)
   2.1369102702037183E-002   2.0720923847235995E-002   2.0297386131627997E-002
 d_B(1),     d_B(2),     d_B(3)
   8.4163095283863731E-004   8.7525087703602892E-004   1.0611494414517824E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.643120935599825        14.826456620163924        15.689625328010138     
 cb1(1),     cb1(2),     cb1(3)
   1170.9981775797814        1281.0656770095275        1246.0436241410980     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.4094045891234348        4.7453257454206117        5.9801447259928633     
 r_B(1),     r_B(2),     r_B(3)
   1.9714750334996683E-002   2.1377135212685638E-002   1.8006040246314959E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0426138571457302E-003   1.0520352668584483E-003   1.0152403680245164E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.275340642123854        13.665234183621481        15.130939603019840     
 cb1(1),     cb1(2),     cb1(3)
   1244.3158729463689        1252.2875770401454        1415.0189958291066     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.2441151316017249        4.5372009242807954        4.4323393721643676     
 r_B(1),     r_B(2),     r_B(3)
   1.7594586076310620E-002   1.7413046592323365E-002   1.7062889383356528E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9555559831986280E-004   8.6865664442583148E-004   9.0771827710181454E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.299196658742396        14.985033898292071        14.650120891584358     
 cb1(1),     cb1(2),     cb1(3)
   1295.4209983730680        1376.2993929135955        1334.5612301112217     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7629448880919680        5.2997889346603486        4.6297611966604890     
 r_B(1),     r_B(2),     r_B(3)
   1.8074742846355876E-002   2.0816793693011666E-002   2.0271750511941307E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1049538293094786E-003   9.8564388451714553E-004   9.0473309624501729E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.215254763392894        15.436754905515638        13.993708107849967     
 cb1(1),     cb1(2),     cb1(3)
   1159.6162911450879        1144.5486968862936        1149.6483625579854     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.9442761167967397        5.2209661969416663        5.3271127565928680     
 r_B(1),     r_B(2),     r_B(3)
   2.1445285837225037E-002   2.0838303138316212E-002   1.8191650988628839E-002
 d_B(1),     d_B(2),     d_B(3)
   8.8357430160747406E-004   9.0087676401684317E-004   9.1895867166979096E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.709023514368800        12.191836941659103        16.399141011592107     
 cb1(1),     cb1(2),     cb1(3)
   1316.9297029288148        1465.8449152127159        1454.2352155125329     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6222799155198135        4.1122142848219774        5.8967964067277894     
 r_B(1),     r_B(2),     r_B(3)
   1.9477531363130199E-002   1.7465221464324839E-002   1.8483056650084626E-002
 d_B(1),     d_B(2),     d_B(3)
   9.6400421623388840E-004   9.7192891088111267E-004   1.0832345369615746E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.625498258322931        15.483659602507972        17.727365273438998     
 cb1(1),     cb1(2),     cb1(3)
   1166.4935085776117        1072.7343115022411        1210.1888627080862     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.2498557019924963        4.7951830475414248        5.3175137933702068     
 r_B(1),     r_B(2),     r_B(3)
   1.8647191752420265E-002   2.3519756031502095E-002   2.3306836954409309E-002
 d_B(1),     d_B(2),     d_B(3)
   8.1298921318486968E-004   8.6078771789338299E-004   1.0959806524506171E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.454772684116207        15.080326336076142        14.111182808437714     
 cb1(1),     cb1(2),     cb1(3)
   1176.4874133779067        1374.0838294604503        1141.0212740728659     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.8746737533404119        5.2044885215769812        4.9758431577901074     
 r_B(1),     r_B(2),     r_B(3)
   2.0808883966957986E-002   1.6406718991081669E-002   1.9958626199118978E-002
 d_B(1),     d_B(2),     d_B(3)
   9.2879400709974444E-004   9.4100628067376167E-004   1.0722559965365274E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.148973771824714        15.865673469525909        14.969753208280421     
 cb1(1),     cb1(2),     cb1(3)
   1242.2314156008897        1252.8488522281523        1292.6105153659776     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8557226543726815        5.0657253561310442        4.9680183271481440     
 r_B(1),     r_B(2),     r_B(3)
   1.8335871907988206E-002   1.9821120360159244E-002   1.8986964432524588E-002
 d_B(1),     d_B(2),     d_B(3)
